6in4 - 25-1
6rd - 9-4
6to4 - 12-2
adblock - 4.0.7-3
ath10k-firmware-qca9984-ct - 2020-07-02-1
banip - 0.3.11-1
base-files - 204.2-r11242-6703abb7ca
bcp38 - 5-6
block-mount - 2020-05-12-84269037-1
busybox - 1.30.1-6
ca-bundle - 20200601-1
ca-certificates - 20200601-1
ccrypt - 1.11-2
cgi-io - 19
collectd - 5.12.0-1
collectd-mod-conntrack - 5.12.0-1
collectd-mod-cpu - 5.12.0-1
collectd-mod-cpufreq - 5.12.0-1
collectd-mod-entropy - 5.12.0-1
collectd-mod-exec - 5.12.0-1
collectd-mod-interface - 5.12.0-1
collectd-mod-iwinfo - 5.12.0-1
collectd-mod-load - 5.12.0-1
collectd-mod-memory - 5.12.0-1
collectd-mod-network - 5.12.0-1
collectd-mod-ping - 5.12.0-1
collectd-mod-rrdtool - 5.12.0-1
collectd-mod-sqm - 5.12.0-1
collectd-mod-thermal - 5.12.0-1
collectd-mod-uptime - 5.12.0-1
coreutils - 8.30-2
coreutils-sort - 8.30-2
curl - 7.66.0-3
ddns-scripts - 2.7.8-13
diffutils - 3.7-2
dnsmasq - 2.80-16.1
dropbear - 2019.78-2
etherwake - 1.09-4
firewall - 2019-11-22-8174814a-3
fstools - 2020-05-12-84269037-1
fwtool - 2
getrandom - 2019-06-16-4df34a4d-3
hostapd-common - 2019-08-08-ca8c2bd2-4
hostapd-utils - 2019-08-08-ca8c2bd2-4
htop - 3.0.1-1
ip-tiny - 5.0.0-2.1
ip6tables - 1.8.3-1
ip6tables-mod-nat - 1.8.3-1
ipset - 7.3-1
iptables - 1.8.3-1
iptables-mod-conntrack-extra - 1.8.3-1
iptables-mod-ipopt - 1.8.3-1
iptables-mod-ipsec - 1.8.3-1
irqbalance - 1.7.0-1
iw - 5.0.1-1
iwinfo - 2019-10-16-07315b6f-1
jshn - 2020-05-25-66195aee-1
jsonfilter - 2018-02-04-c7e938d6-1
kernel - 4.14.206-1-32bf9271878b41aeebde591f77d36c33
kmod-ata-ahci - 4.14.206-1
kmod-ata-ahci-platform - 4.14.206-1
kmod-ata-core - 4.14.206-1
kmod-ath - 4.14.206+4.19.137-1-2
kmod-ath10k-ct - 4.14.206+2019-09-09-5e8cd86f-1
kmod-cfg80211 - 4.14.206+4.19.137-1-2
